0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
146,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
146,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
146,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
148,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
148,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
148,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,1,0,0,1,0,3,1,2,2,0,0,0,
146,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,0,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
146,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
148,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
67,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
68,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
142,2,2,3,1,1,1,2,3,0,2,3,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
72,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
73,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,3,0,0,0,
72,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
71,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
72,1,1,2,0,0,1,1,3,0,2,3,1,1,0,
72,1,1,2,0,0,1,1,3,0,2,3,1,1,0,
72,1,1,2,0,0,1,1,3,0,2,3,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
72,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,0,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,3,0,0,0,
73,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
146,2,2,3,1,1,1,2,3,0,2,3,2,2,0,
73,1,1,2,0,0,1,1,3,1,2,3,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,3,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,3,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
72,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
72,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
72,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
